"species","property","sample_size","significant_count"
"athaliana","Buckle",1,0
"athaliana","HelT",1,4
"athaliana","MGW",1,6
"athaliana","Opening",1,3
"athaliana","ProT",1,5
"athaliana","Rise",1,0
"athaliana","Roll",1,3
"athaliana","Shear",1,0
"athaliana","Shift",1,0
"athaliana","Slide",1,3
"athaliana","Stagger",1,0
"athaliana","Stretch",1,0
"athaliana","Tilt",1,0
"athaliana","Buckle",10,2
"athaliana","HelT",10,25
"athaliana","MGW",10,80
"athaliana","Opening",10,12
"athaliana","ProT",10,16
"athaliana","Rise",10,4
"athaliana","Roll",10,58
"athaliana","Shear",10,0
"athaliana","Shift",10,2
"athaliana","Slide",10,29
"athaliana","Stagger",10,12
"athaliana","Stretch",10,4
"athaliana","Tilt",10,1
"athaliana","Buckle",50,18
"athaliana","HelT",50,147
"athaliana","MGW",50,159
"athaliana","Opening",50,238
"athaliana","ProT",50,212
"athaliana","Rise",50,33
"athaliana","Roll",50,117
"athaliana","Shear",50,1
"athaliana","Shift",50,9
"athaliana","Slide",50,280
"athaliana","Stagger",50,150
"athaliana","Stretch",50,71
"athaliana","Tilt",50,7
"athaliana","Buckle",100,58
"athaliana","HelT",100,218
"athaliana","MGW",100,208
"athaliana","Opening",100,299
"athaliana","ProT",100,278
"athaliana","Rise",100,104
"athaliana","Roll",100,173
"athaliana","Shear",100,11
"athaliana","Shift",100,20
"athaliana","Slide",100,321
"athaliana","Stagger",100,239
"athaliana","Stretch",100,125
"athaliana","Tilt",100,32
"celegans","Buckle",1,0
"celegans","HelT",1,0
"celegans","MGW",1,0
"celegans","Opening",1,0
"celegans","ProT",1,0
"celegans","Rise",1,0
"celegans","Roll",1,0
"celegans","Shear",1,0
"celegans","Shift",1,0
"celegans","Slide",1,0
"celegans","Stagger",1,0
"celegans","Stretch",1,0
"celegans","Tilt",1,0
"celegans","Buckle",10,0
"celegans","HelT",10,8
"celegans","MGW",10,28
"celegans","Opening",10,3
"celegans","ProT",10,5
"celegans","Rise",10,1
"celegans","Roll",10,8
"celegans","Shear",10,0
"celegans","Shift",10,0
"celegans","Slide",10,6
"celegans","Stagger",10,0
"celegans","Stretch",10,1
"celegans","Tilt",10,0
"celegans","Buckle",50,4
"celegans","HelT",50,79
"celegans","MGW",50,145
"celegans","Opening",50,34
"celegans","ProT",50,24
"celegans","Rise",50,9
"celegans","Roll",50,96
"celegans","Shear",50,0
"celegans","Shift",50,5
"celegans","Slide",50,32
"celegans","Stagger",50,14
"celegans","Stretch",50,10
"celegans","Tilt",50,2
"celegans","Buckle",100,17
"celegans","HelT",100,131
"celegans","MGW",100,201
"celegans","Opening",100,80
"celegans","ProT",100,56
"celegans","Rise",100,29
"celegans","Roll",100,167
"celegans","Shear",100,12
"celegans","Shift",100,25
"celegans","Slide",100,74
"celegans","Stagger",100,47
"celegans","Stretch",100,45
"celegans","Tilt",100,18
"dmelanogaster","Buckle",1,0
"dmelanogaster","HelT",1,1
"dmelanogaster","MGW",1,1
"dmelanogaster","Opening",1,0
"dmelanogaster","ProT",1,0
"dmelanogaster","Rise",1,0
"dmelanogaster","Roll",1,0
"dmelanogaster","Shear",1,0
"dmelanogaster","Shift",1,0
"dmelanogaster","Slide",1,0
"dmelanogaster","Stagger",1,0
"dmelanogaster","Stretch",1,0
"dmelanogaster","Tilt",1,0
"dmelanogaster","Buckle",10,1
"dmelanogaster","HelT",10,28
"dmelanogaster","MGW",10,47
"dmelanogaster","Opening",10,5
"dmelanogaster","ProT",10,31
"dmelanogaster","Rise",10,5
"dmelanogaster","Roll",10,22
"dmelanogaster","Shear",10,0
"dmelanogaster","Shift",10,4
"dmelanogaster","Slide",10,32
"dmelanogaster","Stagger",10,6
"dmelanogaster","Stretch",10,3
"dmelanogaster","Tilt",10,2
"dmelanogaster","Buckle",50,7
"dmelanogaster","HelT",50,85
"dmelanogaster","MGW",50,108
"dmelanogaster","Opening",50,36
"dmelanogaster","ProT",50,82
"dmelanogaster","Rise",50,18
"dmelanogaster","Roll",50,77
"dmelanogaster","Shear",50,0
"dmelanogaster","Shift",50,12
"dmelanogaster","Slide",50,86
"dmelanogaster","Stagger",50,34
"dmelanogaster","Stretch",50,36
"dmelanogaster","Tilt",50,17
"dmelanogaster","Buckle",100,19
"dmelanogaster","HelT",100,143
"dmelanogaster","MGW",100,150
"dmelanogaster","Opening",100,84
"dmelanogaster","ProT",100,142
"dmelanogaster","Rise",100,39
"dmelanogaster","Roll",100,114
"dmelanogaster","Shear",100,8
"dmelanogaster","Shift",100,31
"dmelanogaster","Slide",100,148
"dmelanogaster","Stagger",100,79
"dmelanogaster","Stretch",100,81
"dmelanogaster","Tilt",100,35
"hsapiens","Buckle",1,0
"hsapiens","HelT",1,0
"hsapiens","MGW",1,0
"hsapiens","Opening",1,0
"hsapiens","ProT",1,0
"hsapiens","Rise",1,0
"hsapiens","Roll",1,1
"hsapiens","Shear",1,0
"hsapiens","Shift",1,0
"hsapiens","Slide",1,0
"hsapiens","Stagger",1,1
"hsapiens","Stretch",1,0
"hsapiens","Tilt",1,0
"hsapiens","Buckle",10,1
"hsapiens","HelT",10,4
"hsapiens","MGW",10,42
"hsapiens","Opening",10,2
"hsapiens","ProT",10,2
"hsapiens","Rise",10,1
"hsapiens","Roll",10,29
"hsapiens","Shear",10,0
"hsapiens","Shift",10,0
"hsapiens","Slide",10,7
"hsapiens","Stagger",10,5
"hsapiens","Stretch",10,3
"hsapiens","Tilt",10,4
"hsapiens","Buckle",50,5
"hsapiens","HelT",50,16
"hsapiens","MGW",50,123
"hsapiens","Opening",50,18
"hsapiens","ProT",50,27
"hsapiens","Rise",50,7
"hsapiens","Roll",50,77
"hsapiens","Shear",50,0
"hsapiens","Shift",50,3
"hsapiens","Slide",50,60
"hsapiens","Stagger",50,48
"hsapiens","Stretch",50,33
"hsapiens","Tilt",50,14
"hsapiens","Buckle",100,27
"hsapiens","HelT",100,43
"hsapiens","MGW",100,179
"hsapiens","Opening",100,61
"hsapiens","ProT",100,65
"hsapiens","Rise",100,35
"hsapiens","Roll",100,128
"hsapiens","Shear",100,6
"hsapiens","Shift",100,26
"hsapiens","Slide",100,110
"hsapiens","Stagger",100,84
"hsapiens","Stretch",100,80
"hsapiens","Tilt",100,38
"pfalciparum","Buckle",1,0
"pfalciparum","HelT",1,0
"pfalciparum","MGW",1,0
"pfalciparum","Opening",1,0
"pfalciparum","ProT",1,0
"pfalciparum","Rise",1,0
"pfalciparum","Roll",1,0
"pfalciparum","Shear",1,0
"pfalciparum","Shift",1,0
"pfalciparum","Slide",1,0
"pfalciparum","Stagger",1,0
"pfalciparum","Stretch",1,0
"pfalciparum","Tilt",1,0
"pfalciparum","Buckle",10,0
"pfalciparum","HelT",10,58
"pfalciparum","MGW",10,116
"pfalciparum","Opening",10,49
"pfalciparum","ProT",10,37
"pfalciparum","Rise",10,2
"pfalciparum","Roll",10,46
"pfalciparum","Shear",10,0
"pfalciparum","Shift",10,2
"pfalciparum","Slide",10,38
"pfalciparum","Stagger",10,0
"pfalciparum","Stretch",10,34
"pfalciparum","Tilt",10,0
"pfalciparum","Buckle",50,4
"pfalciparum","HelT",50,226
"pfalciparum","MGW",50,270
"pfalciparum","Opening",50,204
"pfalciparum","ProT",50,194
"pfalciparum","Rise",50,19
"pfalciparum","Roll",50,206
"pfalciparum","Shear",50,0
"pfalciparum","Shift",50,9
"pfalciparum","Slide",50,181
"pfalciparum","Stagger",50,9
"pfalciparum","Stretch",50,93
"pfalciparum","Tilt",50,7
"pfalciparum","Buckle",100,23
"pfalciparum","HelT",100,275
"pfalciparum","MGW",100,300
"pfalciparum","Opening",100,246
"pfalciparum","ProT",100,252
"pfalciparum","Rise",100,63
"pfalciparum","Roll",100,263
"pfalciparum","Shear",100,15
"pfalciparum","Shift",100,23
"pfalciparum","Slide",100,237
"pfalciparum","Stagger",100,33
"pfalciparum","Stretch",100,149
"pfalciparum","Tilt",100,27
"scerevisiae","Buckle",1,0
"scerevisiae","HelT",1,0
"scerevisiae","MGW",1,0
"scerevisiae","Opening",1,0
"scerevisiae","ProT",1,0
"scerevisiae","Rise",1,0
"scerevisiae","Roll",1,0
"scerevisiae","Shear",1,0
"scerevisiae","Shift",1,0
"scerevisiae","Slide",1,0
"scerevisiae","Stagger",1,0
"scerevisiae","Stretch",1,0
"scerevisiae","Tilt",1,0
"scerevisiae","Buckle",10,0
"scerevisiae","HelT",10,9
"scerevisiae","MGW",10,20
"scerevisiae","Opening",10,0
"scerevisiae","ProT",10,2
"scerevisiae","Rise",10,0
"scerevisiae","Roll",10,2
"scerevisiae","Shear",10,0
"scerevisiae","Shift",10,0
"scerevisiae","Slide",10,3
"scerevisiae","Stagger",10,0
"scerevisiae","Stretch",10,2
"scerevisiae","Tilt",10,0
"scerevisiae","Buckle",50,5
"scerevisiae","HelT",50,86
"scerevisiae","MGW",50,112
"scerevisiae","Opening",50,49
"scerevisiae","ProT",50,62
"scerevisiae","Rise",50,4
"scerevisiae","Roll",50,54
"scerevisiae","Shear",50,1
"scerevisiae","Shift",50,3
"scerevisiae","Slide",50,66
"scerevisiae","Stagger",50,12
"scerevisiae","Stretch",50,93
"scerevisiae","Tilt",50,4
"scerevisiae","Buckle",100,23
"scerevisiae","HelT",100,137
"scerevisiae","MGW",100,155
"scerevisiae","Opening",100,85
"scerevisiae","ProT",100,90
"scerevisiae","Rise",100,37
"scerevisiae","Roll",100,106
"scerevisiae","Shear",100,6
"scerevisiae","Shift",100,19
"scerevisiae","Slide",100,104
"scerevisiae","Stagger",100,46
"scerevisiae","Stretch",100,161
"scerevisiae","Tilt",100,21
