species1,species2,property,cosine_similarity
athaliana,celegans,Buckle,0.24012742915632965
athaliana,dmelanogaster,Buckle,-0.048824753935322075
athaliana,hsapiens,Buckle,0.45189692687061217
athaliana,pfalciparum,Buckle,-0.10600321524521268
athaliana,scerevisiae,Buckle,-0.08547769058696768
celegans,dmelanogaster,Buckle,0.2871494883248206
celegans,hsapiens,Buckle,0.49813450343878923
celegans,pfalciparum,Buckle,0.023488206112567477
celegans,scerevisiae,Buckle,-0.36239328006228455
dmelanogaster,hsapiens,Buckle,0.5552076276164901
dmelanogaster,pfalciparum,Buckle,0.4743821987131656
dmelanogaster,scerevisiae,Buckle,0.06911161661375351
hsapiens,pfalciparum,Buckle,0.2854933557211726
hsapiens,scerevisiae,Buckle,-0.06272658085662619
pfalciparum,scerevisiae,Buckle,0.11657096015680254
athaliana,celegans,HelT,-0.16083162514429322
athaliana,dmelanogaster,HelT,0.5863951804828361
athaliana,hsapiens,HelT,0.47501318298496537
athaliana,pfalciparum,HelT,0.004028561926476692
athaliana,scerevisiae,HelT,0.7381166479201978
celegans,dmelanogaster,HelT,0.5103194056410288
celegans,hsapiens,HelT,0.4905258756563776
celegans,pfalciparum,HelT,-0.024381684237783148
celegans,scerevisiae,HelT,-0.31735635538958007
dmelanogaster,hsapiens,HelT,0.711670291369703
dmelanogaster,pfalciparum,HelT,0.09321811837028257
dmelanogaster,scerevisiae,HelT,0.4126435340852692
hsapiens,pfalciparum,HelT,0.25765787442579363
hsapiens,scerevisiae,HelT,0.26064470182073984
pfalciparum,scerevisiae,HelT,0.13896862151266945
athaliana,celegans,MGW,0.30905236345148235
athaliana,dmelanogaster,MGW,0.6343511230991999
athaliana,hsapiens,MGW,0.433847499882412
athaliana,pfalciparum,MGW,0.30512217679446624
athaliana,scerevisiae,MGW,0.530131444402949
celegans,dmelanogaster,MGW,0.5784636263541597
celegans,hsapiens,MGW,0.5069459379368192
celegans,pfalciparum,MGW,0.1115211437756193
celegans,scerevisiae,MGW,-0.08780129442337271
dmelanogaster,hsapiens,MGW,0.6414601766965935
dmelanogaster,pfalciparum,MGW,0.09990630471294097
dmelanogaster,scerevisiae,MGW,0.41123812559685985
hsapiens,pfalciparum,MGW,0.1873496266076519
hsapiens,scerevisiae,MGW,0.49459947755270495
pfalciparum,scerevisiae,MGW,0.20155169013709012
athaliana,celegans,Opening,-0.43919594085177815
athaliana,dmelanogaster,Opening,0.5752847875157717
athaliana,hsapiens,Opening,0.39250062503670585
athaliana,pfalciparum,Opening,0.0756140640093586
athaliana,scerevisiae,Opening,0.6719433601981889
celegans,dmelanogaster,Opening,0.19153625673182267
celegans,hsapiens,Opening,0.3610757042439963
celegans,pfalciparum,Opening,-0.3587748918393715
celegans,scerevisiae,Opening,-0.618886698958112
dmelanogaster,hsapiens,Opening,0.5365137321093548
dmelanogaster,pfalciparum,Opening,-0.19110504035075235
dmelanogaster,scerevisiae,Opening,0.2665807610778249
hsapiens,pfalciparum,Opening,-0.09271441602688923
hsapiens,scerevisiae,Opening,-0.030335320029349685
pfalciparum,scerevisiae,Opening,0.2674188193641621
athaliana,celegans,ProT,-0.4709258722681528
athaliana,dmelanogaster,ProT,0.5855395627857408
athaliana,hsapiens,ProT,0.37081575725489935
athaliana,pfalciparum,ProT,0.19086721799562711
athaliana,scerevisiae,ProT,0.729619099129406
celegans,dmelanogaster,ProT,0.18475553152667093
celegans,hsapiens,ProT,0.38453537113570113
celegans,pfalciparum,ProT,-0.4722104121164511
celegans,scerevisiae,ProT,-0.7181185661032682
dmelanogaster,hsapiens,ProT,0.48542336462320934
dmelanogaster,pfalciparum,ProT,-0.12064615386642767
dmelanogaster,scerevisiae,ProT,0.3013695473397477
hsapiens,pfalciparum,ProT,-0.13033145917079497
hsapiens,scerevisiae,ProT,-0.0918172870937295
pfalciparum,scerevisiae,ProT,0.3643503392675088
athaliana,celegans,Rise,0.5467859558755259
athaliana,dmelanogaster,Rise,0.48347800252849765
athaliana,hsapiens,Rise,0.5196066566597612
athaliana,pfalciparum,Rise,0.6577605830258445
athaliana,scerevisiae,Rise,0.7332029786941525
celegans,dmelanogaster,Rise,0.5584117368145307
celegans,hsapiens,Rise,0.5311673384817656
celegans,pfalciparum,Rise,0.7007690626579997
celegans,scerevisiae,Rise,0.43363661791475755
dmelanogaster,hsapiens,Rise,0.6155046645749332
dmelanogaster,pfalciparum,Rise,0.5143787085100471
dmelanogaster,scerevisiae,Rise,0.3334488806172837
hsapiens,pfalciparum,Rise,0.5347285650086677
hsapiens,scerevisiae,Rise,0.4013614653238024
pfalciparum,scerevisiae,Rise,0.6676200567471007
athaliana,celegans,Roll,0.8470367125512759
athaliana,dmelanogaster,Roll,0.8297794407098387
athaliana,hsapiens,Roll,0.8315388886519487
athaliana,pfalciparum,Roll,0.6657966478902986
athaliana,scerevisiae,Roll,0.8030784345239222
celegans,dmelanogaster,Roll,0.8719958386322498
celegans,hsapiens,Roll,0.8820094825378058
celegans,pfalciparum,Roll,0.5953783174743933
celegans,scerevisiae,Roll,0.7313501162553646
dmelanogaster,hsapiens,Roll,0.8876874300047956
dmelanogaster,pfalciparum,Roll,0.5446685040988622
dmelanogaster,scerevisiae,Roll,0.7890912878431207
hsapiens,pfalciparum,Roll,0.6040312816004489
hsapiens,scerevisiae,Roll,0.8783846082171596
pfalciparum,scerevisiae,Roll,0.5878667586199725
athaliana,celegans,Shear,0.32183150973773045
athaliana,dmelanogaster,Shear,0.19602372483765124
athaliana,hsapiens,Shear,0.3192410533499242
athaliana,pfalciparum,Shear,-0.3463861793429934
athaliana,scerevisiae,Shear,0.39777722759781886
celegans,dmelanogaster,Shear,0.5273585069482003
celegans,hsapiens,Shear,0.7762535308952543
celegans,pfalciparum,Shear,-0.16777079437011283
celegans,scerevisiae,Shear,0.10869480174011416
dmelanogaster,hsapiens,Shear,0.5604268626981587
dmelanogaster,pfalciparum,Shear,0.12706107522565774
dmelanogaster,scerevisiae,Shear,0.4230124035229161
hsapiens,pfalciparum,Shear,-0.11633824174937182
hsapiens,scerevisiae,Shear,0.10189039516372786
pfalciparum,scerevisiae,Shear,-0.0471499257500417
athaliana,celegans,Shift,0.6827134410239455
athaliana,dmelanogaster,Shift,0.3720586503958229
athaliana,hsapiens,Shift,0.3505980756071646
athaliana,pfalciparum,Shift,0.3607556712330576
athaliana,scerevisiae,Shift,0.688292186961474
celegans,dmelanogaster,Shift,0.514101532489448
celegans,hsapiens,Shift,0.5335513632683583
celegans,pfalciparum,Shift,0.2715262770723974
celegans,scerevisiae,Shift,0.3967489948753218
dmelanogaster,hsapiens,Shift,0.6531164562572184
dmelanogaster,pfalciparum,Shift,0.002526153079857598
dmelanogaster,scerevisiae,Shift,0.18208106325597875
hsapiens,pfalciparum,Shift,-0.2970378544126909
hsapiens,scerevisiae,Shift,0.17106812763454385
pfalciparum,scerevisiae,Shift,0.21517686949677478
athaliana,celegans,Slide,-0.44299257675363346
athaliana,dmelanogaster,Slide,0.48106872467521467
athaliana,hsapiens,Slide,0.3945979080913104
athaliana,pfalciparum,Slide,-0.050764097659469896
athaliana,scerevisiae,Slide,0.6885308759165208
celegans,dmelanogaster,Slide,0.21610367691637597
celegans,hsapiens,Slide,0.302810106104605
celegans,pfalciparum,Slide,-0.39579716411117766
celegans,scerevisiae,Slide,-0.6178186987642422
dmelanogaster,hsapiens,Slide,0.5109395861633445
dmelanogaster,pfalciparum,Slide,-0.21062318159029297
dmelanogaster,scerevisiae,Slide,0.22230462084077543
hsapiens,pfalciparum,Slide,-0.02900005794741975
hsapiens,scerevisiae,Slide,0.04733233326858369
pfalciparum,scerevisiae,Slide,0.13075248505249415
athaliana,celegans,Stagger,-0.11657033171493798
athaliana,dmelanogaster,Stagger,0.620972031244833
athaliana,hsapiens,Stagger,0.4955379275004247
athaliana,pfalciparum,Stagger,0.4556415882906879
athaliana,scerevisiae,Stagger,0.5895442801256604
celegans,dmelanogaster,Stagger,0.3804610641126959
celegans,hsapiens,Stagger,0.5011699383684985
celegans,pfalciparum,Stagger,-0.333895797932905
celegans,scerevisiae,Stagger,-0.20726444496755406
dmelanogaster,hsapiens,Stagger,0.6558707164660652
dmelanogaster,pfalciparum,Stagger,0.2918281568512382
dmelanogaster,scerevisiae,Stagger,0.35393367566397393
hsapiens,pfalciparum,Stagger,0.2169873513790147
hsapiens,scerevisiae,Stagger,0.2653908257193621
pfalciparum,scerevisiae,Stagger,0.3464212440472647
athaliana,celegans,Stretch,-0.22294512292554158
athaliana,dmelanogaster,Stretch,0.6657595559478541
athaliana,hsapiens,Stretch,0.4196142261766334
athaliana,pfalciparum,Stretch,0.44774675572441897
athaliana,scerevisiae,Stretch,0.7863525285566517
celegans,dmelanogaster,Stretch,0.3239814454726464
celegans,hsapiens,Stretch,0.6204502992217751
celegans,pfalciparum,Stretch,-0.28694675821396876
celegans,scerevisiae,Stretch,-0.35979070376142785
dmelanogaster,hsapiens,Stretch,0.5894972464845635
dmelanogaster,pfalciparum,Stretch,0.10210473171886134
dmelanogaster,scerevisiae,Stretch,0.5137098475186839
hsapiens,pfalciparum,Stretch,0.09526325222397176
hsapiens,scerevisiae,Stretch,0.14314652685891371
pfalciparum,scerevisiae,Stretch,0.49427422484324807
athaliana,celegans,Tilt,0.5226976823224173
athaliana,dmelanogaster,Tilt,0.48689587547327323
athaliana,hsapiens,Tilt,0.577135693280717
athaliana,pfalciparum,Tilt,-0.13441336256199787
athaliana,scerevisiae,Tilt,0.33951490030056125
celegans,dmelanogaster,Tilt,0.7404242930286384
celegans,hsapiens,Tilt,0.8002616583012819
celegans,pfalciparum,Tilt,0.07375280362246359
celegans,scerevisiae,Tilt,0.06939847414582966
dmelanogaster,hsapiens,Tilt,0.8544114807633326
dmelanogaster,pfalciparum,Tilt,0.2262518313921552
dmelanogaster,scerevisiae,Tilt,0.3039023853899466
hsapiens,pfalciparum,Tilt,0.25465468503763955
hsapiens,scerevisiae,Tilt,0.26174675580856327
pfalciparum,scerevisiae,Tilt,-0.02286361468501102
